// materials
2
// Regional division, x
2
// Regional distance, d
10. 17.
// node_length
0.1
// Material order
1 2
// Boundary Condition, Reflective:1, Vacuum:0
1 0
// Convergence Criteria, e_k, e_phi
1.e_5 1.e-5
// Cross Section, Sig_t, Sig_a, Sig_ii, Sig_ij, Nusig_f
1 1 4.682E-01 4.398E-02 4.232E-01 1.098E-03 3.758E-02
1 2 1.025E+00 6.000E-01 4.258E-01 0 1.158E+00
2 1 1.427E+01 6.523E-03 1.332E+01 9.449E-01 0
2 2 4.218E+01 2.521E-01 4.192E+01 0 0
3 1 3.171E+00 1.213E-05 3.063E+00 1.094E-01 0
3 2 5.086E+00 3.882E-04 5.085E+00 0 0
4 1 5.164E+00 6.623E-03 5.110E+00 26.358E-02 0
4 2 6.401E+00 6.629E-03 6.392E+00 0 0
5 1 4.085E+00 2.330E-04 4.051E+00 3.443E-02 0
5 2 4.810E+00 2.594E-03 4.806E+00 0 0


